date,region,prediction_confirmed,prediction_deaths
2020-04-08,AFG,444,14
2020-04-09,AFG,683,35
2020-04-10,AFG,865,38
2020-04-11,AFG,1026,41
2020-04-12,AFG,1194,45
2020-04-13,AFG,1375,50
2020-04-14,AFG,1582,55
2020-04-15,AFG,1781,61
2020-04-08,AGO,19,2
2020-04-09,AGO,204,18
2020-04-10,AGO,296,19
2020-04-11,AGO,345,20
2020-04-12,AGO,375,22
2020-04-13,AGO,394,24
2020-04-14,AGO,410,26
2020-04-15,AGO,425,29
2020-04-08,ALB,400,22
2020-04-09,ALB,584,39
2020-04-10,ALB,689,77
2020-04-11,ALB,755,105
2020-04-12,ALB,931,140
2020-04-13,ALB,1089,190
2020-04-14,ALB,1267,249
2020-04-15,ALB,1409,325
2020-04-08,AND,564,23
2020-04-09,AND,757,43
2020-04-10,AND,895,47
2020-04-11,AND,1007,51
2020-04-12,AND,1100,56
2020-04-13,AND,1188,61
2020-04-14,AND,1270,66
2020-04-15,AND,1359,72
2020-04-08,ARE,2659,12
2020-04-09,ARE,2923,75
2020-04-10,ARE,3263,86
2020-04-11,ARE,4027,95
2020-04-12,ARE,4924,105
2020-04-13,ARE,5706,114
2020-04-14,ARE,6027,124
2020-04-15,ARE,6451,135
2020-04-08,ARG,1715,63
2020-04-09,ARG,1933,93
2020-04-10,ARG,2142,101
2020-04-11,ARG,2376,111
2020-04-12,ARG,2631,123
2020-04-13,ARG,2900,135
2020-04-14,ARG,3161,146
2020-04-15,ARG,3508,163
2020-04-08,ARM,881,9
2020-04-09,ARM,1050,39
2020-04-10,ARM,1186,44
2020-04-11,ARM,1320,50
2020-04-12,ARM,1453,57
2020-04-13,ARM,1606,66
2020-04-14,ARM,1755,74
2020-04-15,ARM,1908,82
2020-04-08,ATG,19,2
2020-04-09,ATG,197,17
2020-04-10,ATG,286,18
2020-04-11,ATG,333,18
2020-04-12,ATG,358,19
2020-04-13,ATG,373,19
2020-04-14,ATG,383,20
2020-04-15,ATG,391,20
2020-04-08,AUS,6010,50
2020-04-09,AUS,6485,156
2020-04-10,AUS,7117,165
2020-04-11,AUS,7865,181
2020-04-12,AUS,8432,200
2020-04-13,AUS,8889,220
2020-04-14,AUS,9409,248
2020-04-15,AUS,9904,274
2020-04-08,AUT,12942,273
2020-04-09,AUT,13416,471
2020-04-10,AUT,13955,509
2020-04-11,AUT,14575,558
2020-04-12,AUT,15136,606
2020-04-13,AUT,15809,688
2020-04-14,AUT,16454,774
2020-04-15,AUT,17650,904
2020-04-08,AZE,822,8
2020-04-09,AZE,1009,38
2020-04-10,AZE,1145,41
2020-04-11,AZE,1266,45
2020-04-12,AZE,1383,49
2020-04-13,AZE,1497,54
2020-04-14,AZE,1628,59
2020-04-15,AZE,1748,65
2020-04-08,BEL,23403,2240
2020-04-09,BEL,24950,2488
2020-04-10,BEL,26585,2737
2020-04-11,BEL,28283,3044
2020-04-12,BEL,30105,3300
2020-04-13,BEL,31596,3552
2020-04-14,BEL,33365,3822
2020-04-15,BEL,35721,4195
2020-04-08,BEN,26,1
2020-04-09,BEN,206,17
2020-04-10,BEN,296,17
2020-04-11,BEN,342,17
2020-04-12,BEN,367,18
2020-04-13,BEN,383,19
2020-04-14,BEN,395,19
2020-04-15,BEN,403,20
2020-04-08,BFA,414,23
2020-04-09,BFA,581,39
2020-04-10,BFA,675,41
2020-04-11,BFA,734,43
2020-04-12,BFA,781,45
2020-04-13,BFA,820,47
2020-04-14,BFA,863,49
2020-04-15,BFA,902,51
2020-04-08,BGD,218,20
2020-04-09,BGD,391,34
2020-04-10,BGD,490,36
2020-04-11,BGD,555,39
2020-04-12,BGD,600,41
2020-04-13,BGD,628,43
2020-04-14,BGD,659,46
2020-04-15,BGD,686,49
2020-04-08,BGR,593,24
2020-04-09,BGR,775,45
2020-04-10,BGR,883,49
2020-04-11,BGR,958,54
2020-04-12,BGR,1009,59
2020-04-13,BGR,1060,65
2020-04-14,BGR,1111,70
2020-04-15,BGR,1178,77
2020-04-08,BHR,823,5
2020-04-09,BHR,1013,34
2020-04-10,BHR,1146,36
2020-04-11,BHR,1264,40
2020-04-12,BHR,1389,44
2020-04-13,BHR,1517,49
2020-04-14,BHR,1666,56
2020-04-15,BHR,1799,61
2020-04-08,BHS,40,7
2020-04-09,BHS,260,25
2020-04-10,BHS,374,34
2020-04-11,BHS,481,43
2020-04-12,BHS,589,50
2020-04-13,BHS,676,59
2020-04-14,BHS,760,69
2020-04-15,BHS,869,76
2020-04-08,BIH,804,34
2020-04-09,BIH,958,56
2020-04-10,BIH,1056,59
2020-04-11,BIH,1150,64
